Date,Product,Category,Region,City,Sales Channel,Salesperson,Quantity Sold,Unit Price,Discount Applied(%),Total Revenue,Returned,Profit
15-04-2023,Milk Chocolate Bar,Dark,East,Kolkata,Online,Raj,87,383.3,0.16,28011.56,No,4880.84
23-07-2023,Dark Chocolate Bar,Dark,North,Delhi,Online,Amit,92,342.45,0.16,26464.54,No,73.14
15-12-2023,Chocolate Box,White,North,Delhi,Distributor,Ali,36,119.97,0.29,3066.43,No,-315.28
14-02-2023,Milk Chocolate Bar,Nutty,North,Lucknow,Retail,John,94,256.74,0.04,23168.22,No,5076.14
16-07-2023,Milk Chocolate Bar,Fruity,East,Patna,Distributor,Priya,91,81.3,0.2,5918.64,No,1191.09
09-01-2024,Milk Chocolate Bar,Milk,North,Lucknow,Retail,Meera,21,216.58,0.06,4275.29,No,1369.01
17-06-2023,Milk Chocolate Bar,Fruity,South,Hyderabad,Distributor,Sara,60,220.75,0.3,9271.5,No,1132.17
20-11-2023,Chocolate Truffle,Milk,East,Kolkata,Online,Amit,52,170.48,0.06,8333.06,No,1094.43
27-05-2023,Caramel Chocolate,Milk,West,Pune,Distributor,Meera,34,112.83,0.22,2992.25,No,114.02
22-05-2023,Chocolate Box,Nutty,Central,Nagpur,Retail,Sara,66,272.08,0.23,13827.11,No,-126.02
30-01-2024,White Chocolate Bar,Premium,South,Hyderabad,Retail,Neha,49,318.15,0.14,13406.84,No,3973.01
15-12-2023,Chocolate Truffle,Dark,North,Chandigarh,Distributor,John,15,182.08,0.05,2594.64,Yes,293.67
03-06-2024,Almond Chocolate,Fruity,South,Hyderabad,Online,John,78,139.51,0.11,9684.78,No,891.1
25-04-2023,Chocolate Truffle,Dark,Central,Nagpur,Retail,Amit,47,445.42,0.25,15701.06,No,2028.9
12-03-2023,Dark Chocolate Bar,Milk,Central,Bhopal,Online,Meera,98,289.72,0.04,27256.86,No,8930.7
05-08-2023,Chocolate Truffle,Milk,East,Patna,Distributor,Ali,70,389.87,0.21,21559.81,No,3933.95
04-05-2023,Mint Chocolate,Premium,East,Bhubaneswar,Distributor,Meera,32,151.11,0.1,4351.97,No,1082.87
23-08-2023,Hazelnut Chocolate,Fruity,South,Bangalore,Online,Amit,9,457.44,0.26,3046.55,No,36.27
29-04-2024,Hazelnut Chocolate,White,West,Mumbai,Distributor,Raj,32,403.08,0.24,9802.91,No,670.91
23-04-2024,Milk Chocolate Bar,Premium,West,Pune,Retail,Ali,94,74.38,0.2,5593.38,No,889.3
14-07-2023,Dark Chocolate Bar,Nutty,East,Kolkata,Online,Sara,69,251.88,0.13,15120.36,No,2034.07
16-01-2023,Hazelnut Chocolate,Dark,West,Ahmedabad,Online,Amit,12,466.87,0.25,4201.83,No,644.99
24-01-2024,Orange Chocolate,Nutty,South,Chennai,Online,Raj,1,493.39,0.08,453.92,No,121.85
08-06-2023,Orange Chocolate,White,West,Ahmedabad,Distributor,Meera,25,183.52,0.29,3257.48,No,84.46
29-05-2024,Chocolate Truffle,Dark,East,Kolkata,Online,Meera,68,120.84,0.29,5834.16,No,-33.01
18-02-2024,White Chocolate Bar,Dark,Central,Bhopal,Distributor,Sara,16,473.72,0.17,6291,No,255.47
25-09-2023,Dark Chocolate Bar,Fruity,North,Lucknow,Distributor,Priya,27,351.38,0.09,8633.41,No,2467.46
10-01-2023,White Chocolate Bar,Premium,East,Bhubaneswar,Retail,Neha,59,329.52,0.17,16136.59,No,1972.19
12-03-2023,Chocolate Truffle,Milk,Central,Nagpur,Online,Priya,32,216.29,0.05,6575.22,No,1397.39
17-04-2023,Almond Chocolate,Fruity,Central,Bhopal,Distributor,John,18,169.01,0.27,2220.79,No,360.15
28-07-2023,White Chocolate Bar,White,East,Patna,Online,Priya,88,335.41,0.08,27154.79,No,4962.06
08-12-2023,Dark Chocolate Bar,Dark,West,Pune,Online,Amit,99,108.87,0.29,7652.47,No,726.11
19-03-2023,Orange Chocolate,Fruity,West,Ahmedabad,Online,Neha,89,456.77,0.16,34148.13,No,9095.48
12-11-2023,Chocolate Box,Fruity,South,Chennai,Online,Amit,47,454.54,0.24,16236.17,No,-1649.71
21-02-2024,Caramel Chocolate,Milk,South,Hyderabad,Online,Priya,80,387.26,0.28,22306.18,No,-3761.31
26-02-2024,White Chocolate Bar,Milk,West,Mumbai,Online,Priya,86,438.83,0.24,28681.93,No,-1588.8
16-04-2024,Milk Chocolate Bar,Nutty,North,Lucknow,Online,Sara,45,187.34,0.24,6407.03,No,706.85
13-03-2023,Dark Chocolate Bar,Premium,South,Chennai,Retail,John,99,175.61,0.19,14082.17,No,3226.42
29-09-2023,Chocolate Truffle,White,North,Delhi,Retail,Raj,5,98.78,0.13,429.69,No,48.86
14-07-2023,Caramel Chocolate,Nutty,Central,Indore,Online,Ali,33,69.97,0.13,2008.84,No,369.35
